EXO.28.43	ghcjW Ac Shc XjApW MmZdh bidW-ShæjS ghbhBZh, Zh FjcZhWi GhWhc HmLm XhF MhHhS ghbhBA BbhbSic FhbE dhHZh, EC fbD Shch EC ghY-XmÖ YiWZhz SmC Shch Wi-EXchVi cBZh, bcSh WhDz ghcjW Ac Shc EAcifc LidLidhc dhHi B ABW gc-ghbmfh Khdj cBZz”
EXO.29.1	bhZjUm bjLhcm FBdh, “Sjbi Bbhb EFdcm EC dhGhW XhF-LhY FciE, MhSm Bbhb ZWiA Shch Abhc DZhUS Fhb KhdhBSh XhcpWz Sjbi WiGjS DHj ZiLhd Ac UlHj bmeh AWhBEz 
EXO.29.2	DcdHm WicmF bDUhUi cjOi, SmdUi ahMh XiPh, Ac Smd bhGhBd KhXhOi ZhWhBEz BSh FjØhSC Ghbic bifhBE Whz 
EXO.29.3	ESh ZhWhBA DF OjFciS dBE, DcdHm gC ZiLhd Ac UlBE bmeh dBA Abhc LhbWm ABEz 
EXO.29.4	ZhUm ghcjW Ac Shc XjApØcm Abhc Icc UlAcc FhLhS AWiA, XhWiUi WhEAB UiEz 
EXO.29.5	Ac gC XZiÏ dmZhL EFd AWiA ghcjWcm YiÙhBEz XhBÕhZi, AdGmèh, DYcW Ac ZjFc CXcc Tdi gFdSh YiÙhBEz DYcWc dHm CîhUi ASc ZhWhBd gC XmOc CXcc ZmdOGhWE ZhÙiA UiEz 
EXO.29.6	Shc bhThS XhCHei YiÙhBE Ac fjWhc XhSUi ZhWhBd XZiÏ ShMGhWE dhHhBEz 
EXO.29.7	ZhUm GmdhYSic Smd Shc bhThS RhdiA Shcm GmdhYSi UiEz 
EXO.29.8	Shc XjApØcmE AWiA XhBÕhZi YiÙhBEz 
EXO.29.9	ghcjW Ac Shc XjApØcm Fbcc FhXe ZhÙiA UiEz XjApØc bhThS UiE SFiz EC dhGhW ghcjW Ac Shc XjApØcm Bbhbc XUE ZEABd FciE, MhSm KicFhdiW WiEb gifhZm BbhbSic XU Ghdi Shchc ZJfS ThFmz
EXO.29.10	“ZhUm gC ZiLhdcm Sjbi bidW-Shæjc LhbWm AWiE, ghcjW Ac Shc XjApØm EHjc Fèh AShBA UiZhz 
EXO.29.11	AShWic ZhUm EC ZiLhdcm bidW-Shæjc UlAcc FhLhS WiA bhZjUc LhbWm MZE FciEz 
EXO.29.12	MZE FciA ghcdm Tjeh dC Sjbhc AJHjdiS dhHhBA FjcZhWi GhWhc giqHc bhMm dhHhBE, Ac ZhFi dC FjcZhWi GhWhc Sdm Rhdi UiEz 
EXO.29.13	ZiLhdc XmOc aiScc ASacc KcZi, FBdMhc CXcc KcZi, UlBE FiQWi Ac Dc KcZi, FjcZhWi GhWhc CXcm WiA MhdhBdiEz 
EXO.29.14	Dc Hjî, Ghd, ASac HjYc fjÐh ZWi BLchBdc Fmåc Zhcm WiA MhdhBdiEz BSh EBd HjWh bhYic FjcZhWiz
EXO.29.15	“ZhUm gC UlBE bmeh ThFi DHj bmeh AWiE, AWdm ghcjWm Ac Shc XjApØm EHjc Fèh AShBA UiZhz 
EXO.29.16	Ac EC bmehcm MZE FciA Dc dC WiA FjcZhWi GhWhc KhBcE HhdhS LiOhB UiEz 
EXO.29.17	bmehcm FhOiA OjFchBA Shc PoJ Ac XmOc aiScc gFdSh VBA, Fèh Ac ZhFi OjFchBØc dHm TBEz 
EXO.29.18	gmfm B AîhHj FjcZhWi GhWhc CXcm WiA MhdhBdiEz BSh EBd bhZjUc Whbm MhdhBd FjcZhWi, bhZjUc WiESm GjfZDAdh MhdhBd LUHhz
EXO.29.19	“ZhUm UlLch bmehcmE AWiA ghcjWm Ac Shc XjApØm Fèh AShB UiZhz 
EXO.29.20	AShWic ZhUm EHjcm MZE FciA Dc Tjeh dC WiA ghcjW Ac Shc XjApØc QhBW FhWc dSiS, QhBW ASc Ac QhBW XhEc Zjei AJHjdc bhMm dhHhBEz Ac ZhFi dC WiA FjcZhWi GhWhc KhBcE HhdhZhD LiOhB UiEz 
EXO.29.21	ZhUm GmdhYSic Smd Ac FjcZhWi GhWh ThFi Tjeh dC dBA, ghcjW Ac Shc XjApØc HScE Ac dmZhLc CXcm LiOhB UiEz SmC dmZhL fjÐh ghcjW Ac Shc XjApW XhF-LhY EBZhz 
EXO.29.22	Sjbi EC bmehc KcZi, KcZiAdh doJHjc, XmOc aiScc gFdShc CXcc KcZi, FBdMhc CXcc KcZi, UlBE FiQWi, Dc KcZi, Ac QhBWc chW WiE, BOh EBd BbhbSi FhbE ZEABdc dhHi ZGfiA UiZhc bmehz 
EXO.29.23	ZhUm bhZjUc WMcE TEA Ghbic Lheh cjOic OjFci ThFi DGhW cjOi, SmdUi ahMh DGhW XiPh Ac Smd bhGhBd KhXhOi DGhW dBEz 
EXO.29.24	dBA BSh gFdSh ghcjW Ac Shc XjApØc ASE UiA, bhZjUc LhbWm chGhc WiESm CKh Fci VcZhDz BOh EBd CKh Fci fXh FjcZhWiz 
EXO.29.25	Ac ESh Shchc AS ThFi WiA, bhZjUc LhbWm FjcZhWi GhWhc CXcm, gC MhdhBd FjcZhWic CXcm MhdhBdiZhDz BOh EBd bhZjUc Whbm AHjBWUi MhdhBd FjcZhWiz EC GjfZDAdh FjcZhWiD bhZjU Gjfi EBWz”
EXO.29.26	bhZjUm bjLhcm FBdh, “Sjbi ghcjWcm BbhbSic FhbE ZEABd Fchc dhHi, GmdhYSi ZGfiZhc bmehc LiWhc OjFch dBA, bhZjUc LhbWm CKh Fci VcZhDz BOh EBd Sjbhc ZhOz 
EXO.29.27	ghcjW Ac Shc XjApØcm BbhbSic FhbE ZEABdc dhHi CKh Fci fXh FjcZhWic bmehc LiWh Ac chW gFdSh Sjbi XhF-XZiÏ FciEz 
EXO.29.28	EC dhGhW ZWi BLchBdc UmEA EC FjcZhWic OjFchBW gc-ghbmfh ghcjW Ac Shc XjApØm XhBZhz BSh EBZ bhZjUc Whbm ZWi BLchBdc UmEA LhdhbSi FjcZhWic DFOh EJfz
EXO.29.29	“ghcjWc ZmZghc Fch XZiÏ dmZhL EFd Shc EAcif EFdm XhBZhz EC dmZhL YiÙiA Shch GmdhYSi XhBZh Ac BbhbSic FhbE ZEABd EBZhz 
EXO.29.30	ghcjWc ZhUm Shc Mm XjA Bbhb EBA bidW-Shæjc XhF MhHhS Fhb FcZ, gm fhSUiW XcMØ B dmZhL Shc HScE chGZz
EXO.29.31	“GmdhYSi ZGfiZhc bmehc EC HjîGhWhpW WiA FjWj XZiÏ MhHhS chÙiZhDz 
EXO.29.32	ghcjW Ac Shc XjApØm bidW-Shæjc UlAcc FhLhS ZBA, OjFciS TEA gC cjOic dHm EC Hjî GhBZhz 
EXO.29.33	Bbhbc FhbE ZEABd Fchc dhHi, Shchcm XhF-LhY Fchc dhHi, GhWic MmSh KiM EFd HjWhc bhYic dhHi FjcZhWi UmEA EBZ, BSh Ghdi ghcjW Ac Shc XjApØm GhBZhz Ac FmC BSh GhBS XhcS WhD, FhcW BSh EBd XhF-XZiÏ GhWhz 
EXO.29.34	EC ZEABd Fchc FjcZhWic bmehc FjWj Hjî Zh cjOi MjUi ZiAW XcMØ cBMhD, Sm BSh MhdhBdiSm EBZ, FmC GhBS XhcS WhD, BSh S XhF-XZiÏz
EXO.29.35	“ghcjW Ac Shc XjApØc dhHi, Abi Sjbhcm MSSh Fchc gjFjb UiLi, Sjbi ECdh FciEz ZEABd Fchc EC Fhb Sjbi fhSUiW ach FciEz 
EXO.29.36	HjWh bhYic FYch gifhZm Sjbi XcSmF UiW DHj Fci ZiLhd FjcZhWi UiZhDz Ac FjcZhWi GhWhcm XhF-XZiÏ Fchc dhHiE EC dhGhW FjcZhWi UiE, Ac XhF-LhY EAc dhHi XZiÏ Smd RhdiEz 
EXO.29.37	FjcZhWi GhWhcm XhF-XZiÏ Fchc dhHi fhSUiW ach FjcZhWi UiA, HjWh bhYic FYch AUhD FciA XhF-XZiÏ FciEz SmC B FjcZhWi GhWh DF bgh-XZiÏ MhHh EBZz MmFjWj MiWif B FjcZhWi GhWhS LjABdm, BSh XhF-XZiÏ EBMiZz
EXO.29.38	“Dc ZhU ThFi XcSmF UiW B FjcZhWi GhWhc CXcm, DF ZcL ZDEfc UlHj bmehc ZhBóh FjcZhWi UiZhD, 
EXO.29.39	DHj ZiAWm Ac DHj ghBÕhZhdhz 
EXO.29.40	XDdh bmehc ZhBóhc dHm DF fmc WicmF bDUh Ac DF fmc MDSjWc Xifh Smd bifhBSm EBZz Ac RhdiA UiZhc FjcZhWic dhHi AJHjcc DF fmc fcZSE Aèhc Whbm UiZhDz 
EXO.29.41	ghBÕhZhdh Mm bmeh FjcZhWi UiZhD, DcdHmE ZiAWFjc dhGhW Yfd FjcZhWi Ac RhdiA UiZhc FjcZhWic gFdSh UiSm EBZz BSh EBd bhZjUc WiESm GjfZDAdh MhdhBd FjcZhWiz
EXO.29.42	“EAcifc Xc EAcif Vci bidW-Shæjc UlAcc HmLm, bhWi Abhc LhbWm XcSmF UiW B MhdhBd FjcZhWi UiSm EBZz gWE Abi Sjbchcm UiUhc Uibj, Sjbhc dHm ZhSKiS Fcbjz 
EXO.29.43	ZWi BLchBdc HmLm Abi gWE UiUhc Uibj, Ac Abhc FjUcSm EC MhHh XhF-XZiÏ EBZz 
EXO.29.44	Abi bidW-Shæj Ac FjcZhWi GhWh XZiÏ Fcbjz Abhc BbhbSic dhHi ghcjW Ac Shc XjApØcmE Abi XZiÏ Fcbjz 
EXO.29.45	Abi ZWi BLchBdc bhZjU EBA Shchc bhMm ZfS Fcbjz 
EXO.29.46	SmC Shch MhWZh, Abi AèhC Shchc bhZjUz Abi Shchc dHm ZfS Fchc dhHiC S Shchcm bifc Umf ThFi Zhc FciA AWLiz Abi AèhC Shchc bhZjUz”
EXO.30.1	bhZjUm bjLhcm FBdh, “AHc-GjfZD MhdhBZhc dhHi Sjbi ZhZdh dhFeiUi DGhW MhdhWi GhWh ZhWhBEz 
EXO.30.2	BHj EBZ KhBcFjWhAdh, DF AS dhæh, DF AS Xhf, UlB AS CZiz AîhGhWC giq fjÐh DGhWE dhHhBd cBZz 
EXO.30.3	Dc CXcc LhWi, LhWic KhBcE FiWhch Ac giq, gFdSh GhOi fjWhUi dmXiZhDz KhBcE FiWhchE fjWhc WFfh FchBZhDz 
EXO.30.4	Dc UlB FiWhchc WFfhc Sdm UlHj Fci fjWhc Feh dhHhBEz B Fehc aiScm ZmÙh ghchBA EHj ZBA WmEA EBZz 
EXO.30.5	B ZmÙhHjBW ZhZdh dhFeiUi ZhWhBA fjWhUi dmXhBEz 
EXO.30.6	fhghUS fÙlFc LhWic FhLhS Mm XcUhGhW ALm, EC MhdhWi GhWh Dc LhbWm chGiEz EC MhHhS Abi Sjbhcm UiUhc Uibjz
EXO.30.7	“XcSmF UiW ZiAWm dmb HjBW MjBS-MhBS Fchc Zhdh, ghcjWm MhdhWi GhWhc CXcm GjfZDAdh AHc MhdhBZz 
EXO.30.8	ghBÕhZhdh dmb MhdhWic fbD, gm gicZhc AHc-GjfZD MhdhBZz Sjbchc EAcifc Xc EAcif Vci bhZjUc LhbWm gc-ghbmfh EC AHc-GjfZD MdZz 
EXO.30.9	B AHc-GjfZD MhdhWi GhWhc CXcm UlLch FjWj MhSc GjfZD MhdhBE Whz FjWj MhdhBd FjcZhWi, Yfd FjcZhWi, Zh RhdiZhc MjFh XhWi MhSiE FjØh FjcZhWi FciE Whz 
EXO.30.10	HjWhc bhYic FYch gifhZm, ghcjWm ZLcE DFZhc HjWh bhYic FjcZhWic dC, MhdhWi GhWhc giqHc CXcm dhHhBSm EBZz SmC BGhW bhZjUc Whbm bgh-XZiÏ EBZz EAcifc Xc EAcif Vci XcVhW Bbhbm ZLcE DFZhc EC dhGhW FcSm EBZz”
EXO.30.11	ZhUm bhZjUm bjLhcm FBdh, 
EXO.30.12	“Sjbi MmZdh ZWi BLchBdc bhWfc XcibhW HWiZhD, EC fbD Shch gFdmC MhcMic MhWc ZUdh cjXh UiSm EBZ, MhSm B HWhc dhHi Shchc CXcm FjWj HMZ Wh ADz 
EXO.30.13	Shchcm HWhc Zhdh ECdh ZUdh dBE, HWh EBLm UdE Mmch ghbhBZh, Dch DZhUS-GhWhc bhXm AVh Sdh cjXh UiZhz B cjXh EBZ bhZjUcz 
EXO.30.14	Zif ZcL Zh Dc Zmfi ZDEfc MmFjWj MW HWh fmf EA UdE ghbhBdm, DW MhWc ZUdh bhZjUcm EC cjXh UiZhz 
EXO.30.15	MhWc ZUdh UmEAc fbD VWi EFdm EC AVh Sjdhc Zmfi UiSh XhcSh WhD, Ac HciZmE Fb Uidm EBS WhDz 
EXO.30.16	Sjbi ZWi BLchBdc HmL ThFi MhWc ZUdh EC cjXh WiA, Abhc Icc FhbE dhHhBEz Sjbchc MhWc ZUdh B cjXhD, ZWi BLchBd EFdcm bhZjUc UcZhcE BAU FchB UiZz”
EXO.30.17	bhZjUm bjLhcm FBdh, 
EXO.30.18	“EMj Fchc dhHi Sjbi XiSdc DFOh Hhbdh, Ac Hhbdh TEAc dhHi XiSdc DGhW KFi-GhO ZhWhBEz bidW-Shæj Ac FjcZhWi GhWhc bhMGhWE XhWi aciA EHj TBEz 
EXO.30.19	B XhWiUi ghcjW Ac Shc XjApØm EMj FcZhz 
EXO.30.20	Shch MhSm Wh bcpW, DcdhHi XcSmFZhc bidW-ShæjS ghbhBZhc Zhdh EC XhWiUi EMj FcSm EBZz Bbhb gifhZm bhZjUc Whbm MhdhBd FjcZhWi AUhD Fchc fbDE EMj FcSm EBZz 
EXO.30.21	Shch MhWm ZhKiA cEAc dhHi EC EMj FcZhz B gjFjb Shchc dhHi gc-ghbmfh Khdj cBZ, EAcifc Xc EAcif Vci ZEABd cBZz”
EXO.30.22	bhZjUm bjLhcm FBdh, 
EXO.30.23	“Sjbhc WiMc HmLm GjfZDUhc ahdh ahdh bfdh EFd Udh FcEz Sjbi XhKf Sdh bjch ASc, AehBf Sdh GjfZDAdh QhBdKiWi, Ac AehBf Sdh ZL, 
EXO.30.24	fhVhcW QhBdKiWi XhKf Sdh, Ac MDSjWc Smd KhBc fmc Udh FciEz B bhX EBd DZhUS-GhWhc bhXmz 
EXO.30.25	EC bfdh EFd UiA AHc-GjfZD bfdh ZhWhWic FhciHcc WiEbm Sjbi GmdhYSi ZGfiZhc Smd ZhWhBE, B Smd S XZiÏz 
EXO.30.26	EC Smd UiA Sjbi bidW-Shæj, fhghUS fÙlF, 
EXO.30.27	OmZjd, OmZjdc CXcc gFd LhbhWh, KmchHUhWic gFdSh, Ac AHc-GjfZD MhdhWi GhWh, 
EXO.30.28	FjcZhWi GhWh Ac Dc bhMc gFd LhbhWh, EMjc Hhbdh Ac Dc Sdc KFi-GhO gFdShcm YkLiA XhF-XZiÏ FciEz 
EXO.30.29	SmC B gFdSh bgh-XZiÏ LhbhWh EBZz BSh LhbhWh FmC LBdm, gm-E bgh-XZiÏ EBMiZz
EXO.30.30	“Sjbi ghcjWcm Ac Shc XjApWcm Abhc BbhbSic Fhbc dhHi GmdhYSic Smd UiA XhF-XZiÏ FciEz 
EXO.30.31	Ac ZWi BLchBdcm MhWhB UiE, EAcifc Xc EAcif Vci BShC EBZ Abhc GmdhYSi ZGfiZhc XZiÏ Smdz 
EXO.30.32	B Smd bhWfc HScE UmEA MhBS WhDz B WiEbm Shch MhSm Ac FjWj Smd Wh ZhWhDz B Smd S XZiÏz Sjbch BOhcm XhF-XZiÏ bWE FciA BÌS FcSm EBZz 
EXO.30.33	FmC MjUi B dhGhW Smd SpAc Fcm, Zh Bbhb LhZ Lheh Ac FmC B Smd HScE bhGm, Sm Shcm WiMc MhSi ThFi YkLidiZhDz
EXO.30.34	bhZjUm bjLhcm FBdh, “Sjbi WiMc HmLm FiLj GjfZDAdh bfdh: HjHHjdj, WGi, FjWUlcj Ac GhOi djZhW Udh FciEz Udh FciA ESh gbhW gbhW Fci bifhBEz 
EXO.30.35	Ac Mmch AHc-GjfZD ZhWhBW, ShchcmUi EC Fhb FchBEz BShc dHm WjW bifhBE, BSh EBZ WicamMhd GhOi XhF-XZiÏ AHcz 
EXO.30.36	EC AHcc Tjeh Hjeh WiA bidW-Shæjc fhghUS fÙlFc LhbWm TBEz gWE Abi Sjbhcm UiUhc Uibjz Sjbch B AHccm bgh-XZiÏ LhbhWh bWE FciEz 
EXO.30.37	EC bfdh UiA B WiEbm FmC MhSm Shc WiMc dhHi FjWj AHc-GjfZD Wh ZhWhDz BSh S bhZjUc Whbm XhF-XZiÏ KiM, BGhW GiAd chGiEz 
EXO.30.38	GjfZDUhc KiM bWE FciA FmC MjUi BSh SpAc FcidhD, Sm Shcm B MhSi ThFi YkLidiZhDz”
EXO.31.1	bhZjUm bjLhcm FBdh, 
EXO.31.2	“gjWE, Abi DgjUh Hjìic gjcc WhSi, Ccic XjA ZhSLmddcm XLÙ FcLiz 
EXO.31.3	Abi Shcm AèhB cjgj UiA Fhbid FcLiz gFd dhGhW FhciHci Fhbc AGd-ZjÐi, ZiÐhD CîhUi Fhbc GmbSh UiLiz 
EXO.31.4	DcdhHi gm fjWh, cjXh, XiSdc CXcm fjÙc fjÙc WFfh ZhWhBS XhcZz 
EXO.31.5	Uhbi Uhbi XhÍc FhOiA bWi-bjÃh dhHhWi, dhFeic CXcm WFfhc Fhb Ac gFd MhSc ASc Fhb FcS XhcZz 
EXO.31.6	Shc MjHhdi gifhZm Abi UhW Hjìic EgiLhbhFc XjA AgdiAZcm XLÙ FcLiz Mm CîhU EFdm B Fhb FcSh XhcZh, Abi Shchcm Fhbc AGd UiLi, MhSm Sjbhcm ZhShBd Abhc gjFjb bhYiF, BSh gFdSh Shch ZhWhBSh XhcpWz 
EXO.31.7	Shch ZhWhBZh, bidW-Shæj, fhghUS fÙlF, Dc CXcc LhWi, Shæjc gFd bhd-LhbhWh, 
EXO.31.8	OmZjd, OmZjdc dHc KiM EFd, GhOi fjWhc KmchHUhWi, KmchHUhWic dHc gFdSh Ac AHc-GjfZD MhdhWi GhWh, 
EXO.31.9	FjcZhWi GhWh Ac Dc gFd bhd-LhbhWh, gh×i-ZhfW, EMj Fchc Hhbdh Ac Dc KFi-GhO, 
EXO.31.10	BbhbSi Fhbc dhHi ghcjWc BbhbSic dmZhL Ac Shc XjApØc dmZhL, 
EXO.31.11	GmdhYSic Smd, XhF MhHhc dhHi GjfZDAdh AHcz Abi Sjbhcm Mmdh gjFjb UiLi, DÀmcm EC dhGhW Shch ZhWhBZhz”
EXO.31.12	bhZjUm bjLhcm FBdh, 
EXO.31.13	“Sjbi WiMm ZWi BLchBdcm FE, Sjbch Abhc UmEA XcSmF MjçhZhc bhWiEz B MjçhZhc EAcifc Xc EAcif Vci Sjbch Ac Abhc bhMm DF WifhWh EBZ, MhSm Sjbch ZjMZhD, AbiC bhZjU, Ac Abi Sjbchcm Abhc XZiÏ ZÙh EAc dhHi AdhUh FcLiz
EXO.31.14	“Sjbch MjçhZhc bhWiE, EC UiWcm Sjbchc dhHi XhF UiW Fch EBLmz FmC MjUi B UiW Wh bhWm, Sm Shcm bhcidiSm EBZz Mm bhWfm BUiW FjWjMhS Fhb FcZ, Shcm Shc MhSic bhM ThFi YkLidiZhDz 
EXO.31.15	Sjbch ghßhc LD UiW Fhb FciE, EBdm fhS Wæc UiW bhZjUc Whbm Achbc UiW, MjçhZhcz fjÄZhc fjcjM QkZh ThFi fWiZhc fjcjM QkZhc AH XcMØ MjçhZhcz B UiW Mm bhWfm Fhb FcZ, Shcm bhcidiZhDz 
EXO.31.16	ZWi BLchBd EFdm Abhc UmEA KicFhdiW WiEb gifhZm, EAcifc Xc EAcif Vci gc-ghbmfh B MjçhZhc bhWSm EBZz 
EXO.31.17	B MjçhZhc S ZWi BLchBd Ac Abhc bhMm ghbmfhFjc dhHi KicFhdiW DF WifhWhz FhcW LD UiWm bhZjUm ALbhW-MbiW gFdSh XDUh Fcdh, EBdm fhS Wæc UiW FjWj Fhb Wh FciA MichBdhz”
EXO.31.18	bhZjUm Sjc Xhec CXcm gMcS bjLhc dHm EC ZhSKiS fmf FciA ghcdm, bjLhc ASE UlB OjFch fhghUS XhÍc Uidhz EC XhÍcc bhMm Aèh XhFm ShW WiMc ASm ShW gjFjb-AgFhb dmGLpWz
EXO.32.1	bjLh WZi Xhe ThFi dhbiA ABSm Umci Ec UmGiA, bhWfm ABA ghcjWc KhBcEZhD Udh EBA FBdh, “Abchcm XT KiWBA WmEAc dhHi, AXWm Abchcm UmZSh ZhWhB UmCÀhz FhcW, Mm bjLhD Abchcm bifc ThFi Zhc Fci AWLm, Shc FiSh IOLm Abch S MhWi Whz” 
EXO.32.2	BGhW gjWiA ghcjWm Shchcm FBdh, “Sjbch MhcMic ZC Ac XjA-XjeiØc FhWE ThFi fjWhc HDWh GjdiA Abhc HmLm AWEz” 
EXO.32.3	SmC gFdm Shchc FhWc HDWh GjdiA ghcjWc HmLm AWiA Uidz 
EXO.32.4	bhWfm MmSh fjWh AWiA Uidh, ghcjWm ESh WiA AHjBWUi HdhBA, gjWhcc ASiAcUi DF ZhLjcc bjcSi ZhWhBdhz EHj UmGiA ZWi BLchBdm FBdh, “ahB EFd, EC DBWC Sjbchc UmZSh, MmBW Sjbchcm bifc Umf ThFi Zhc Fci AWLpWz” 
EXO.32.5	B ghdS UmGiA ghcjWm gC ZhLjcc LhbWm DF Zdi GhWh ZhWhBA MhWhB Uidh, “LhbWc FhBd bhZjUc Whbm Gjfi-Zhfi Fch EBZz” 
EXO.32.6	SmC ZhUc UiW GjZ LZcm CPiA bhWfm UmZShc LhbWm ABA bJHd Zdi Ac Xfj MhdhBA Zdi Uidhz ZhUm Shch GhEA-UhEA FciA ghci, gp-gjèh Fci WhK-HhW, YkcSi-AbjU FchS dhHdhz
EXO.32.7	EC bhZjUm bjLhcm FBdh, “Sjbi Xhec dhbhS MhEz Sjbhc EC MmSh bhWfcm bifc Umf ThFi Zhc Fci AWL, BSh S WhYcbhW ZWiHmLmz 
EXO.32.8	Abi Shchcm Mmdh Kdhc gjFjb UiLdhb, Shch BSh ZhU UiA WiMc dhHi DF ZhLjcc bjcSi ZhWhBA, bhOiS XeiA EHjcm XcWhb Fcmcz EHjc Whbm Shch Xfj Zdi Umc Ac Fc, ahB EFd, EC DBWC Sjbchc UmZSh, MmBW Sjbchcm bifc Umf ThFi Zhc Fci AWLpWz”
EXO.32.9	bhZjUm bjLhcm FBdh, “Abi BSh bhWfcm KiWi, BSh S HheSmeh-DFHjBA MhSz 
EXO.32.10	EGW Sjbi Abhcm ZhVh UiE Wh, BShc CXcm Abhc HjLh AHjBWc dhGhW UhC-UhC Fci Mdmc, Abi BShcm LhcGhc Fcidibjz ZhUm Abi Sjbhc bhM ThFi DF bgh MhSi XDUh Fcbjz”
EXO.32.11	SmC bjLhD ShW Aèh bhZjUcm biWS-FhÌi FciA FBdh, “E bhZjU, Sjbi Sjbhc FjUcSi AS UiA Sjbhc bgh FjUcSi Zdm MmShcm bifc ThFi Zhc Fci AWL, Shchc CXcm Sjbi FmWm ES HjLh EBdhD? 
EXO.32.12	bifci EFdm FmWm BGhW bhShc fjMjH XhBSh, XheiA DdhFhS AWiA Shchcm GSb FciA, UlWiA ThFi Shchc Whb biOhBdiZhc dhHi Sjbi Shchcm bifc ThFi Zhc FciA AWL? bhZjU H, Sjbhc B ZmThDA HjLhGhW Sjbi ThbhBdhEz bmgmcZhWi Fci, Sjbhc ZÙh EFdc CXcm B HMZGhW AWiE Whz 
EXO.32.13	Sjbhc AXW Hjdhb BZthgib, BLghF Ac BAFjZc FTh BAU FcEz Sjbi WiMc Whbm FLb GhBA Shchcm FBLdhD, Shchc EAcif EFdcm Sjbi ALbhWc Smchc dhGhW ZhehBZhD, Ac Sjbhc EAUh Fch EC Aîh Umfc bhdiFhWhE Shchcm UiZhD, Ac Shch gc-ghbmfhFjc dhHi Dc UGd XhBZhz” 
EXO.32.14	BGhW gjWiA bhZjUc bmgmcZhWi EBdz ShBW ShW ZÙh EFdc CXcm Mm HMZ RhdiSh KhBLdh, BSh ZhU UidhBdhz
EXO.32.15	DcZhUm bjLhD Aèhc UmEA UlBEGhW fhghUS XhÍc dBA dhbhS ABdhz B XhÍcc CdOh-ahOiEd UlBE HhdhS dmGh ALidz 
EXO.32.16	B UlBE XhÍc EBd Aèh XhFc WiMc ASc Fhb, Ac B XhÍcc CXcm GjUiA dmGhGhWE ShW WiMc ASc dmGhz 
EXO.32.17	bjLhc GhUib BCLhD bhWfc BSh gp-gjèh gjWiA bjLhcm FBdh, “LhZ, Abchc Fmåc bhMm MjÐc AEAM gjWh Mhcz” 
EXO.32.18	bjLhD FBdh, “BSh S FjWj MjÐc Ach-MiShc AEAM WhDz Abi MmSh gjWiAc, BSh S HhWc AEAMc dhGhW dhHmcz”
EXO.32.19	ZhUm bjLhD Fmåc FhLhS ABA bhWfc WhKh-WhKi Ac ZhLjcc bjcSi UmGdhz UmGiAC ShBW HjLhD AHjBW EBA, ASc XhÍc UlBEGhW BOh bhci YhdhB Uidhz SmC XhÍc UlBEGhW Xhec Sdm XeiA Kjcbhc EBHmdz 
EXO.32.20	Ac bjLhD Shchc ZhWhBd ZhLjcc bjcSi WiA AHjWiS YhdhBA MhdhBdidhz ZhUm EHjcm XifiA Hjeh ZhWhBA XhWiS bifhBA, ZWi BLchBd EFdcm GhEAB Uidhz
EXO.32.21	ShBW ghcjWcm FBdh, “BSh bhWfm Sjbhc FjW GmSi FcLid, Sjbi FmWm ShchcmUi ficiFi Fhb FchBdhD?” 
EXO.32.22	ghcjWm MjAX Uidh, “bhdiF, AXWm HjLh FcpW Wh MhWj, AXWm S MhWpWC, BSh bhWjf Ghdi GhchX Fhbc AfiFz 
EXO.32.23	Shch ABA Abhcm FBdh, Abchcm XT KiWBA dBA MhEAc dhHi UmZSh ZhWhB UmCÀh, FhcW Mm bjLhD Abchcm bifc ThFi Zhc Fci AWLpW, DW FiSh EBLm, Abch S MhWiAc Whz 
EXO.32.24	BGhW gjWiA Abi Shchcm FBdhb, Sjbchc HmLm MmSh fjWh-UhWh ALm, ESh GjdiA Abhc HmLm AWEz Shch AWiA Abhc ASE Uidh, Ac Abi EGWhBW BOh bhci AHjWiS YhdhBdhb, SmC EC ZhLjc EHj ZhcBA ABdz”
EXO.32.25	bjLhD UmGdh, B bhWjfHjBW ZmXcjA EBHmLpWz ShBW ZjMdh, ghcjWm Shchcm ZmXcjA EAc fjMjH UiLpWz DcdhHi UlfbW EFdm AfiZhc fjMjH XhBLpWz 
EXO.32.26	EC bjLhD Fmåc HmBOc HmLm CZhBA FBdh, “Sjbch MS MW bhZjUc XÀm AL, gFd Abhc FhLhS AEz” SmC dmZi Hjìic gFd bhWjf ShW HmLm ABdz 
EXO.32.27	ABA ghcdm bjLhD Shchcm FBdh, “bhZjU, MmBW ZWi BLchBdc Aèh, ShBW WiMm gjFjb FcLpW, Sjbch gFdm MhcMic FbcE SdjAc ZhÙE, Ac Fmåc aiScm Mhcm LhbWm XhE FhSd FcEz Aîh Fmåc aiScm ahB-ZÙl, Aci-Yci Mhcm XhE bhcEz” 
EXO.32.28	SmC dmZi Hjìic bhWfm bjLhc gjFjb bhYiF Fhb Fcdhz gi UiW EWjbhW SiW AMhc bhWjf bhch Hmdhz 
EXO.32.29	ZhUm bjLhD FBdh, “Sjbch ABM bhZjUc Whbm MhcMic XjA Ac ahB-ZichUcc CXcm AS SjdSm GcmUi HmL Wh, bhZjUc Fhbc dhHi Sjbch AdhUh EBL, DcdhHi bhZjUm Sjbchcm cgbS UiLpWz”
